Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_40/laser_ion_4_boxes_96_ranks_40_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_40/laser_ion_4_boxes_96_ranks_40_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.2759491367
Original ratio: inf
Knapsack ratio: inf
  Bucket 89 contains 887091414
  Bucket 90 contains 1197570800
  Bucket 91 contains 1124017100
  Bucket 92 contains 751635758
  Bucket 93 contains 1052632346
  Bucket 94 contains 1263548131
  Bucket 95 contains 1217166410
Hilbert SFC efficiency: 0.5660066939
Hilbert SFC ratio: 1.051893512
 Final Hilbert SFC time: 0.042825717

SFC+Knapsack previous efficiency: 0.5545173132
SFC + Knapsack ratio: 1.242401803
 Final SFC+Knapsack_Combined time: 0.000639229

SFC+Painter previous efficiency: 0.5380836439
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6889564556
SFC+Painter ratio: 1.280389143
 Final SFC+Painter time: 0.024799855

Hilbert+Painter previous efficiency: 0.5380836439
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6889575809
Hilbert+Painter ratio: 1.280391234
 Final Hilbert+Painter time: 0.001081836
Painter+Knapsack previous efficiency: 0.6001933871
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9185998921
Painter+Knapsack ratio: 1.147852217
 Final painter+Knapsack_Combined time: 0.019117917
Run 13
File weights 51 and ranks 51
Original previous efficiency: 0.7116609064
Original efficiency: 0.7116609064
Original ratio: 1
Knapsack previous efficiency: 0.6324716464
Knapsack ratio: 1.162500155
 Final Knapsack time: 0.014376461

Karmarkar-Karp previous efficiency: 0.6695169218
Karmarkar-Karp ratio: 1.098177452
 Final Karmarkar-Karp time: 0.022506943

SFC previous efficiency: 0.5840704996
 Time take to run this function: 6.71e-07
SFC ratio: 1.071400821
 Final SFC time: 0.000723942

Hilbert SFC previous efficiency: 0.5343876198
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1041022383
  Bucket 1 contains 1059499075
  Bucket 2 contains 1066162404
  Bucket 3 contains 909395317
  Bucket 4 contains 767396402
  Bucket 5 contains 767344123
  Bucket 6 contains 1438383462
  Bucket 7 contains 1342972426
  Bucket 8 contains 767377424
  Bucket 9 contains 767391389
  Bucket 10 contains 1534767740
  Bucket 11 contains 767385660
  Bucket 12 contains 767395686
  Bucket 13 contains 1534757355
  Bucket 14 contains 767393179
  Bucket 15 contains 1534768813
  Bucket 16 contains 671016063
  Bucket 17 contains 1343009308
  Bucket 18 contains 767392463
  Bucket 19 contains 767385302
  Bucket 20 contains 1534770603
  Bucket 21 contains 767336604
  Bucket 22 contains 1342990330
  Bucket 23 contains 767412157
  Bucket 24 contains 1534721190
  Bucket 25 contains 767306168
  Bucket 26 contains 767409293
  Bucket 27 contains 1534777765
  Bucket 28 contains 767406786
  Bucket 29 contains 1534791730
  Bucket 30 contains 767471597
  Bucket 31 contains 1342468618
  Bucket 32 contains 671511994
  Bucket 33 contains 767373843
  Bucket 34 contains 1534778839
  Bucket 35 contains 767397834
  Bucket 36 contains 1534765591
  Bucket 37 contains 767369189
  Bucket 38 contains 718638001
  Bucket 39 contains 838240099
  Bucket 40 contains 1877155131
  Bucket 41 contains 1000000001
  Bucket 42 contains 978333353
  Bucket 43 contains 922020980
  Bucket 44 contains 860406259
  Bucket 45 contains 815090671
  Bucket 46 contains 1566069061
  Bucket 47 contains 673977328
  Bucket 48 contains 1478772321
  Bucket 49 contains 838984892
  Bucket 50 contains 1403575110
  Bucket 51 contains 1103612940
  Bucket 52 contains 546498573
  Bucket 53 contains 1243060588
  Bucket 54 contains 1395778784
  Bucket 55 contains 737645537
  Bucket 56 contains 767394254
  Bucket 57 contains 1534775617
  Bucket 58 contains 767371337
  Bucket 59 contains 767411799
  Bucket 60 contains 1534778481
  Bucket 61 contains 671010692
  Bucket 62 contains 1342970994
  Bucket 63 contains 767394612
  Bucket 64 contains 1549196177
  Bucket 65 contains 767406428
  Bucket 66 contains 767363459
  Bucket 67 contains 1534796385
  Bucket 68 contains 767364892
  Bucket 69 contains 1534769887
  Bucket 70 contains 668372051
  Bucket 71 contains 1345352180
  Bucket 72 contains 705657769
  Bucket 73 contains 1002733112
  Bucket 74 contains 1340345601
  Bucket 75 contains 671439305
  Bucket 76 contains 1534814647
  Bucket 77 contains 862289187
  Bucket 78 contains 767374560
  Bucket 79 contains 1534720832
  Bucket 80 contains 767329800
  Bucket 81 contains 1534731216
  Bucket 82 contains 767261409
  Bucket 83 contains 1112187059
  Bucket 84 contains 730385955
  Bucket 85 contains 1529693305
  Bucket 86 contains 793550438
  Bucket 87 contains 799790920
  Bucket 88 contains 1660069884
  Bucket 89 contains 882059475
  Bucket 90 contains 1190462685
  Bucket 91 contains 1104908985
  Bucket 92 contains 751759168
  Bucket 93 contains 1026609489
  Bucket 94 contains 1265938775
  Bucket 95 contains 1214919263
Hilbert SFC efficiency: 0.5631909877
Hilbert SFC ratio: 1.053899766
 Final Hilbert SFC time: 0.029784693

SFC+Knapsack previous efficiency: 0.550044387
SFC + Knapsack ratio: 1.252312532
 Final SFC+Knapsack_Combined time: 0.000582639

SFC+Painter previous efficiency: 0.5343876198
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6888435501
SFC+Painter ratio: 1.289033512
 Final SFC+Painter time: 0.014524298

Hilbert+Painter previous efficiency: 0.5343876198
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6888416215
Hilbert+Painter ratio: 1.289029903
 Final Hilbert+Painter time: 0.001005879
Painter+Knapsack previous efficiency: 0.5981773847
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9184510671
Painter+Knapsack ratio: 1.151543834
 Final painter+Knapsack_Combined time: 0.018164119
Run 14
File weights 51 and ranks 51
Original previous efficiency: 0.7018858755
Original efficiency: 0.7018858755
Original ratio: 1
Knapsack previous efficiency: 0.6340854578
Knapsack ratio: 1.160364528
 Final Knapsack time: 0.020819784

Karmarkar-Karp previous efficiency: 0.6599835121
Karmarkar-Karp ratio: 1.114831294
 Final Karmarkar-Karp time: 0.020776451

SFC previous efficiency: 0.5795072971
 Time take to run this function: 1.312e-06
SFC ratio: 1.079592769
 Final SFC time: 0.00073821

Hilbert SFC previous efficiency: 0.5361781039
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1045933876
  Bucket 1 contains 1064497740
  Bucket 2 contains 1071192500
  Bucket 3 contains 913681823
  Bucket 4 contains 771005769
  Bucket 5 contains 770995335
  Bucket 6 contains 1445139787
  Bucket 7 contains 1349345526
  Bucket 8 contains 770987061
  Bucket 9 contains 771000372
  Bucket 10 contains 1542036361
  Bucket 11 contains 771004689
  Bucket 12 contains 771012604
  Bucket 13 contains 1542030605
  Bucket 14 contains 770993177
  Bucket 15 contains 1542039239
  Bucket 16 contains 674160281
  Bucket 17 contains 1349318183
  Bucket 18 contains 771018720
  Bucket 19 contains 771016561
  Bucket 20 contains 1541995707
  Bucket 21 contains 770960438
  Bucket 22 contains 1349282927
  Bucket 23 contains 771037787
  Bucket 24 contains 1541988152
  Bucket 25 contains 770919066
  Bucket 26 contains 771038867
  Bucket 27 contains 1542003982
  Bucket 28 contains 771055416
  Bucket 29 contains 1542036721
  Bucket 30 contains 771076282
  Bucket 31 contains 1348855529
  Bucket 32 contains 674634088
  Bucket 33 contains 771020159
  Bucket 34 contains 1541984195
  Bucket 35 contains 771021598
  Bucket 36 contains 1541997866
  Bucket 37 contains 770994976
  Bucket 38 contains 742434571
  Bucket 39 contains 834101277
  Bucket 40 contains 1875286889
  Bucket 41 contains 1000000001
  Bucket 42 contains 980504830
  Bucket 43 contains 926314883
  Bucket 44 contains 866550056
  Bucket 45 contains 824689530
  Bucket 46 contains 1586519556
  Bucket 47 contains 679176450
  Bucket 48 contains 1484816914
  Bucket 49 contains 862350908
  Bucket 50 contains 1413019410
  Bucket 51 contains 570578119
  Bucket 52 contains 1090186884
  Bucket 53 contains 1253304644
  Bucket 54 contains 679712435
  Bucket 55 contains 1443045908
  Bucket 56 contains 771012604
  Bucket 57 contains 1542017653
  Bucket 58 contains 770987780
  Bucket 59 contains 771019080
  Bucket 60 contains 1541987433
  Bucket 61 contains 674168196
  Bucket 62 contains 1349327538
  Bucket 63 contains 771028793
  Bucket 64 contains 1556496176
  Bucket 65 contains 771005409
  Bucket 66 contains 770996774
  Bucket 67 contains 1542016214
  Bucket 68 contains 770998933
  Bucket 69 contains 1542026647
  Bucket 70 contains 667780972
  Bucket 71 contains 1339875497
  Bucket 72 contains 708987028
  Bucket 73 contains 1007457458
  Bucket 74 contains 1346476419
  Bucket 75 contains 674599551
  Bucket 76 contains 1542007220
  Bucket 77 contains 866375750
  Bucket 78 contains 770990658
  Bucket 79 contains 1541966567
  Bucket 80 contains 770994976
  Bucket 81 contains 770830204
  Bucket 82 contains 1541939945
  Bucket 83 contains 1117321313
  Bucket 84 contains 733801642
  Bucket 85 contains 1537417909
  Bucket 86 contains 797118426
  Bucket 87 contains 803565714
  Bucket 88 contains 1667750870
  Bucket 89 contains 886200462
  Bucket 90 contains 1196286423
  Bucket 91 contains 1098003624
  Bucket 92 contains 750192248
  Bucket 93 contains 1008926067
  Bucket 94 contains 1273246099
  Bucket 95 contains 1222609709
Hilbert SFC efficiency: 0.5662617978
Hilbert SFC ratio: 1.056107651
 Final Hilbert SFC time: 0.027861827

SFC+Knapsack previous efficiency: 0.5512615481
SFC + Knapsack ratio: 1.249203735
 Final SFC+Knapsack_Combined time: 0.000510729

SFC+Painter previous efficiency: 0.5361781039
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6886603174
SFC+Painter ratio: 1.284387244
 Final SFC+Painter time: 0.014394196

Hilbert+Painter previous efficiency: 0.5361781039
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6886603174
Hilbert+Painter ratio: 1.284387244
 Final Hilbert+Painter time: 0.002093356
Painter+Knapsack previous efficiency: 0.5996077125
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9182038306
Painter+Knapsack ratio: 1.148480866
 Final painter+Knapsack_Combined time: 0.01900585
Run 15
File weights 51 and ranks 51
Original previous efficiency: 0.6915001372
Original efficiency: 0.6915001372
Original ratio: 1
Knapsack previous efficiency: 0.6372758395
Knapsack ratio: 1.150895428
 Final Knapsack time: 0.014200101

Karmarkar-Karp previous efficiency: 0.6557580473
Karmarkar-Karp ratio: 1.118458024
 Final Karmarkar-Karp time: 0.020716575

SFC previous efficiency: 0.5761409929
 Time take to run this function: 7.920000002e-07
SFC ratio: 1.091311538
 Final SFC time: 0.000651232

Hilbert SFC previous efficiency: 0.5419815244
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1060199719
  Bucket 1 contains 1079016782
  Bucket 2 contains 1069047947
  Bucket 3 contains 942896226
  Bucket 4 contains 781548055
  Bucket 5 contains 781534927
  Bucket 6 contains 1464876104
  Bucket 7 contains 1367729322
  Bucket 8 contains 781517058
  Bucket 9 contains 781519975
  Bucket 10 contains 1563080793
  Bucket 11 contains 781527269
  Bucket 12 contains 781501742
  Bucket 13 contains 1563018800
  Bucket 14 contains 781517058
  Bucket 15 contains 1563041774
  Bucket 16 contains 683341907
  Bucket 17 contains 1367731510
  Bucket 18 contains 781514870
  Bucket 19 contains 781507212
  Bucket 20 contains 1563047973
  Bucket 21 contains 781451053
  Bucket 22 contains 1367729322
  Bucket 23 contains 781581969
  Bucket 24 contains 1562974675
  Bucket 25 contains 781479497
  Bucket 26 contains 781569935
  Bucket 27 contains 1562998743
  Bucket 28 contains 781588168
  Bucket 29 contains 781578687
  Bucket 30 contains 1563131847
  Bucket 31 contains 683338625
  Bucket 32 contains 1367724582
  Bucket 33 contains 781529821
  Bucket 34 contains 1563049432
  Bucket 35 contains 781529457
  Bucket 36 contains 781510494
  Bucket 37 contains 1563053443
  Bucket 38 contains 770852727
  Bucket 39 contains 833281520
  Bucket 40 contains 906950946
  Bucket 41 contains 1970342530
  Bucket 42 contains 979974543
  Bucket 43 contains 925211404
  Bucket 44 contains 865588680
  Bucket 45 contains 828911686
  Bucket 46 contains 1615096148
  Bucket 47 contains 691240647
  Bucket 48 contains 1499181653
  Bucket 49 contains 892239087
  Bucket 50 contains 786972877
  Bucket 51 contains 1243125298
  Bucket 52 contains 1129883038
  Bucket 53 contains 1296754314
  Bucket 54 contains 691312061
  Bucket 55 contains 1461849652
  Bucket 56 contains 781498460
  Bucket 57 contains 781535656
  Bucket 58 contains 1563016247
  Bucket 59 contains 781519975
  Bucket 60 contains 1563047244
  Bucket 61 contains 683368164
  Bucket 62 contains 1367723852
  Bucket 63 contains 781531645
  Bucket 64 contains 796236818
  Bucket 65 contains 1563045785
  Bucket 66 contains 781517058
  Bucket 67 contains 781539303
  Bucket 68 contains 1563052349
  Bucket 69 contains 781521434
  Bucket 70 contains 1454307255
  Bucket 71 contains 671977349
  Bucket 72 contains 1079226429
  Bucket 73 contains 1091766563
  Bucket 74 contains 1604221767
  Bucket 75 contains 683782063
  Bucket 76 contains 781609319
  Bucket 77 contains 1659560839
  Bucket 78 contains 781526539
  Bucket 79 contains 781476580
  Bucket 80 contains 1563014424
  Bucket 81 contains 781316125
  Bucket 82 contains 1562943678
  Bucket 83 contains 1047840981
  Bucket 84 contains 828370026
  Bucket 85 contains 810178799
  Bucket 86 contains 1556243622
  Bucket 87 contains 814510524
  Bucket 88 contains 909336430
  Bucket 89 contains 814510524
  Bucket 90 contains 1645786542
  Bucket 91 contains 1179890519
  Bucket 92 contains 1053859853
  Bucket 93 contains 1157049087
  Bucket 94 contains 898506843
  Bucket 95 contains 1258251423
Hilbert SFC efficiency: 0.5446309996
Hilbert SFC ratio: 1.004888497
 Final Hilbert SFC time: 0.028227716

SFC+Knapsack previous efficiency: 0.5573983298
SFC + Knapsack ratio: 1.231712533
 Final SFC+Knapsack_Combined time: 0.000540077

SFC+Painter previous efficiency: 0.5419815244
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6865727698
SFC+Painter ratio: 1.26678261
 Final SFC+Painter time: 0.015163366

Hilbert+Painter previous efficiency: 0.5419815244
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6865636393
Hilbert+Painter ratio: 1.266765763
 Final Hilbert+Painter time: 0.000995549
Painter+Knapsack previous efficiency: 0.6023571968
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9154109951
Painter+Knapsack ratio: 1.139787152
 Final painter+Knapsack_Combined time: 0.019209935
Run 16
File weights 51 and ranks 51
Original previous efficiency: 0.6867570477
Original efficiency: 0.6867570477
Original ratio: 1
Knapsack previous efficiency: 0.5936654948
Knapsack ratio: 1.232499576
 Final Knapsack time: 0.01426717

Karmarkar-Karp previous efficiency: 0.6237336767
Karmarkar-Karp ratio: 1.17308476
 Final Karmarkar-Karp time: 0.0229136

SFC previous efficiency: 0.5337050576
 Time take to run this function: 5.31e-07
SFC ratio: 1.21165529
 Final SFC time: 0.000692401

Hilbert SFC previous efficiency: 0.4803809763
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 948788553
  Bucket 1 contains 950633996
  Bucket 2 contains 956706963
  Bucket 3 contains 858806133
  Bucket 4 contains 699403028
  Bucket 5 contains 699385405
  Bucket 6 contains 1310912729
  Bucket 7 contains 1224002362
  Bucket 8 contains 699384752
  Bucket 9 contains 699428157
  Bucket 10 contains 1398800181
  Bucket 11 contains 699401070
  Bucket 12 contains 699379531
  Bucket 13 contains 1398773421
  Bucket 14 contains 699399112
  Bucket 15 contains 699389321
  Bucket 16 contains 1310927415
  Bucket 17 contains 1224018680
  Bucket 18 contains 699388016
  Bucket 19 contains 699398785
  Bucket 20 contains 1398785170
  Bucket 21 contains 699348528
  Bucket 22 contains 1224003995
  Bucket 23 contains 699454591
  Bucket 24 contains 699337758
  Bucket 25 contains 1398768526
  Bucket 26 contains 699409229
  Bucket 27 contains 1398732301
  Bucket 28 contains 699467318
  Bucket 29 contains 699438926
  Bucket 30 contains 1398830206
  Bucket 31 contains 611542662
  Bucket 32 contains 1223992899
  Bucket 33 contains 699392258
  Bucket 34 contains 699375941
  Bucket 35 contains 1398759388
  Bucket 36 contains 699392258
  Bucket 37 contains 1398823353
  Bucket 38 contains 694594996
  Bucket 39 contains 766199962
  Bucket 40 contains 909183845
  Bucket 41 contains 991955846
  Bucket 42 contains 1000000001
  Bucket 43 contains 992188858
  Bucket 44 contains 941215892
  Bucket 45 contains 839729131
  Bucket 46 contains 1474670246
  Bucket 47 contains 721516703
  Bucket 48 contains 619704302
  Bucket 49 contains 1337587119
  Bucket 50 contains 801187418
  Bucket 51 contains 1168581161
  Bucket 52 contains 786253565
  Bucket 53 contains 840619571
  Bucket 54 contains 1143653712
  Bucket 55 contains 646098957
  Bucket 56 contains 1363567638
  Bucket 57 contains 699380836
  Bucket 58 contains 1398813562
  Bucket 59 contains 699388342
  Bucket 60 contains 699405639
  Bucket 61 contains 1310934594
  Bucket 62 contains 612002813
  Bucket 63 contains 1311386260
  Bucket 64 contains 712544306
  Bucket 65 contains 699410534
  Bucket 66 contains 1398797570
  Bucket 67 contains 699376594
  Bucket 68 contains 1398785822
  Bucket 69 contains 699398459
  Bucket 70 contains 699384426
  Bucket 71 contains 1195906726
  Bucket 72 contains 960044699
  Bucket 73 contains 977037539
  Bucket 74 contains 823406178
  Bucket 75 contains 1223947863
  Bucket 76 contains 699503869
  Bucket 77 contains 785805162
  Bucket 78 contains 1398799856
  Bucket 79 contains 699354728
  Bucket 80 contains 699389974
  Bucket 81 contains 1398604046
  Bucket 82 contains 699441537
  Bucket 83 contains 1309259776
  Bucket 84 contains 1038917171
  Bucket 85 contains 758190235
  Bucket 86 contains 691447328
  Bucket 87 contains 1395370263
  Bucket 88 contains 843663418
  Bucket 89 contains 728917951
  Bucket 90 contains 773896063
  Bucket 91 contains 1082977924
  Bucket 92 contains 989394338
  Bucket 93 contains 1076744676
  Bucket 94 contains 1058700889
  Bucket 95 contains 1163500575
Hilbert SFC efficiency: 0.6489651714
Hilbert SFC ratio: 1.350938533
 Final Hilbert SFC time: 0.028221975

SFC+Knapsack previous efficiency: 0.4929949484
SFC + Knapsack ratio: 1.387788632
 Final SFC+Knapsack_Combined time: 0.000536439

SFC+Painter previous efficiency: 0.4803809763
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6841892268
SFC+Painter ratio: 1.424263784
 Final SFC+Painter time: 0.014198848

Hilbert+Painter previous efficiency: 0.4803809763
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6841906634
Hilbert+Painter ratio: 1.424266774
 Final Hilbert+Painter time: 0.000944169
Painter+Knapsack previous efficiency: 0.5631416743
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9122350627
Painter+Knapsack ratio: 1.21492635
 Final painter+Knapsack_Combined time: 0.019510258
Run 17
File weights 51 and ranks 51
Original previous efficiency: 0.6817628668
Original efficiency: 0.6817628668
Original ratio: 1
Knapsack previous efficiency: 0.594634259
Knapsack ratio: 1.22969471
 Final Knapsack time: 0.014462468

Karmarkar-Karp previous efficiency: 0.5958266106
Karmarkar-Karp ratio: 1.227233879
 Final Karmarkar-Karp time: 0.021402974

SFC previous efficiency: 0.5326848083
 Time take to run this function: 7.41e-07
SFC ratio: 1.203395871
 Final SFC time: 0.000724733

Hilbert SFC previous efficiency: 0.4810397502
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 952514736
  Bucket 1 contains 954367427
  Bucket 2 contains 960464237
  Bucket 3 contains 862141572
  Bucket 4 contains 702133738
  Bucket 5 contains 702147499
  Bucket 6 contains 1316050917
  Bucket 7 contains 1228796280
  Bucket 8 contains 702138980
  Bucket 9 contains 702128169
  Bucket 10 contains 1404276323
  Bucket 11 contains 702130134
  Bucket 12 contains 702176330
  Bucket 13 contains 1404273374
  Bucket 14 contains 702127841
  Bucket 15 contains 702141601
  Bucket 16 contains 1316076801
  Bucket 17 contains 1228814627
  Bucket 18 contains 702132100
  Bucket 19 contains 702182228
  Bucket 20 contains 1404277633
  Bucket 21 contains 702082628
  Bucket 22 contains 1228814299
  Bucket 23 contains 702172071
  Bucket 24 contains 702116374
  Bucket 25 contains 1404242250
  Bucket 26 contains 702141274
  Bucket 27 contains 702169122
  Bucket 28 contains 1404274029
  Bucket 29 contains 702190418
  Bucket 30 contains 1404334969
  Bucket 31 contains 613921439
  Bucket 32 contains 1228805781
  Bucket 33 contains 702146516
  Bucket 34 contains 702157000
  Bucket 35 contains 1404272392
  Bucket 36 contains 702149465
  Bucket 37 contains 1404287462
  Bucket 38 contains 706435901
  Bucket 39 contains 806458272
  Bucket 40 contains 964924610
  Bucket 41 contains 993674780
  Bucket 42 contains 1000000001
  Bucket 43 contains 995671028
  Bucket 44 contains 981081346
  Bucket 45 contains 904766211
  Bucket 46 contains 808919754
  Bucket 47 contains 735366539
  Bucket 48 contains 1349880660
  Bucket 49 contains 650795189
  Bucket 50 contains 1499636577
  Bucket 51 contains 639523685
  Bucket 52 contains 1230996039
  Bucket 53 contains 809298657
  Bucket 54 contains 1014778888
  Bucket 55 contains 647410717
  Bucket 56 contains 1364227185
  Bucket 57 contains 702134066
  Bucket 58 contains 702152413
  Bucket 59 contains 1404295653
  Bucket 60 contains 702167157
  Bucket 61 contains 1316060747
  Bucket 62 contains 614388966
  Bucket 63 contains 1316548915
  Bucket 64 contains 715343335
  Bucket 65 contains 702147499
  Bucket 66 contains 1404287135
  Bucket 67 contains 702134721
  Bucket 68 contains 702151103
  Bucket 69 contains 1404268132
  Bucket 70 contains 702136359
  Bucket 71 contains 1193922709
  Bucket 72 contains 960204931
  Bucket 73 contains 980876625
  Bucket 74 contains 826439102
  Bucket 75 contains 1228747136
  Bucket 76 contains 702264135
  Bucket 77 contains 788899772
  Bucket 78 contains 1404309086
  Bucket 79 contains 702136687
  Bucket 80 contains 702170433
  Bucket 81 contains 1404088264
  Bucket 82 contains 702190746
  Bucket 83 contains 1314323326
  Bucket 84 contains 956044198
  Bucket 85 contains 850662081
  Bucket 86 contains 689388298
  Bucket 87 contains 1400637994
  Bucket 88 contains 846852564
  Bucket 89 contains 731775387
  Bucket 90 contains 776939644
  Bucket 91 contains 1084943264
  Bucket 92 contains 996658504
  Bucket 93 contains 1031867893
  Bucket 94 contains 1032501203
  Bucket 95 contains 1191044701
Hilbert SFC efficiency: 0.6401531598
Hilbert SFC ratio: 1.330769774
 Final Hilbert SFC time: 0.032783622

SFC+Knapsack previous efficiency: 0.4845823695
SFC + Knapsack ratio: 1.410747304
 Final SFC+Knapsack_Combined time: 0.000591296

SFC+Painter previous efficiency: 0.6836272582
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6836406562
SFC+Painter ratio: 1.000019598
 Final SFC+Painter time: 0.021624363

Hilbert+Painter previous efficiency: 0.6815240568
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6836278964
Hilbert+Painter ratio: 1.003086963
 Final Hilbert+Painter time: 0.00101686
Painter+Knapsack previous efficiency: 0.5639929125
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9115037202
Painter+Knapsack ratio: 1.212116058
 Final painter+Knapsack_Combined time: 0.036189241
Run 18
File weights 51 and ranks 51
Original previous efficiency: 0.6761932157
Original efficiency: 0.6761932157
Original ratio: 1
Knapsack previous efficiency: 0.5974002022
Knapsack ratio: 1.224272055
 Final Knapsack time: 0.014813528

Karmarkar-Karp previous efficiency: 0.5850155998
Karmarkar-Karp ratio: 1.250189523
 Final Karmarkar-Karp time: 0.021110878

SFC previous efficiency: 0.5336678091
 Time take to run this function: 6.320000003e-07
SFC ratio: 1.212683967
 Final SFC time: 0.000745925

Hilbert SFC previous efficiency: 0.4842483173
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 960468526
  Bucket 1 contains 962336687
  Bucket 2 contains 968484415
  Bucket 3 contains 869383346
  Bucket 4 contains 708011317
  Bucket 5 contains 707997772
  Bucket 6 contains 1327040366
  Bucket 7 contains 619522285
  Bucket 8 contains 1327565647
  Bucket 9 contains 708003388
  Bucket 10 contains 1416005123
  Bucket 11 contains 708012308
  Bucket 12 contains 708004049
  Bucket 13 contains 1416009418
  Bucket 14 contains 708006691
  Bucket 15 contains 708003057
  Bucket 16 contains 1327030785
  Bucket 17 contains 1239077606
  Bucket 18 contains 708000745
  Bucket 19 contains 708006361
  Bucket 20 contains 1416009088
  Bucket 21 contains 707941940
  Bucket 22 contains 1239045891
  Bucket 23 contains 708041710
  Bucket 24 contains 707995459
  Bucket 25 contains 1415927157
  Bucket 26 contains 708032460
  Bucket 27 contains 708049639
  Bucket 28 contains 1416038821
  Bucket 29 contains 708016933
  Bucket 30 contains 1416021642
  Bucket 31 contains 619049862
  Bucket 32 contains 1239069017
  Bucket 33 contains 707999754
  Bucket 34 contains 707995789
  Bucket 35 contains 1416026267
  Bucket 36 contains 707998432
  Bucket 37 contains 707982905
  Bucket 38 contains 1431360573
  Bucket 39 contains 800471399
  Bucket 40 contains 959812016
  Bucket 41 contains 988910949
  Bucket 42 contains 1000000001
  Bucket 43 contains 998037629
  Bucket 44 contains 987716016
  Bucket 45 contains 930538650
  Bucket 46 contains 844015898
  Bucket 47 contains 780832485
  Bucket 48 contains 1369428255
  Bucket 49 contains 665069791
  Bucket 50 contains 1518671191
  Bucket 51 contains 659109278
  Bucket 52 contains 1264508212
  Bucket 53 contains 826020388
  Bucket 54 contains 967576763
  Bucket 55 contains 615417106
  Bucket 56 contains 1368091209
  Bucket 57 contains 707996780
  Bucket 58 contains 708002727
  Bucket 59 contains 1416008758
  Bucket 60 contains 708006691
  Bucket 61 contains 1327060518
  Bucket 62 contains 619515017
  Bucket 63 contains 1327541199
  Bucket 64 contains 721318334
  Bucket 65 contains 707988521
