Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion_timers running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_30/laser_ion_4_boxes_96_ranks_timers_30_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_30/laser_ion_4_boxes_96_ranks_timers_30_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.3977376535
Original ratio: inf
Knapsack ratio: inf
  Bucket 32 contains 809273325
  Bucket 33 contains 1601004635
  Bucket 34 contains 1538985158
  Bucket 35 contains 1431293482
  Bucket 36 contains 795655954
  Bucket 37 contains 1614027019
  Bucket 38 contains 1628070728
  Bucket 39 contains 810621668
  Bucket 40 contains 1634644557
  Bucket 41 contains 1716718037
  Bucket 42 contains 882358254
  Bucket 43 contains 1779912932
  Bucket 44 contains 870627495
  Bucket 45 contains 1712724761
  Bucket 46 contains 814680381
  Bucket 47 contains 1578064502
  Bucket 48 contains 1619999839
  Bucket 49 contains 976554306
  Bucket 50 contains 1000000001
  Bucket 51 contains 1876967627
  Bucket 52 contains 908086252
  Bucket 53 contains 1817646537
  Bucket 54 contains 901692908
  Bucket 55 contains 1798043296
  Bucket 56 contains 857318375
  Bucket 57 contains 1594291028
  Bucket 58 contains 1597029471
  Bucket 59 contains 798176387
  Bucket 60 contains 1598311319
  Bucket 61 contains 1429531943
  Bucket 62 contains 1501337132
  Bucket 63 contains 863821996
  Bucket 64 contains 1605027374
  Bucket 65 contains 1593991064
  Bucket 66 contains 800704094
  Bucket 67 contains 1596462571
  Bucket 68 contains 1523385072
  Bucket 69 contains 1459067645
  Bucket 70 contains 1331776359
  Bucket 71 contains 1329010602
  Bucket 72 contains 587883439
  Bucket 73 contains 1357711703
  Bucket 74 contains 1495366281
  Bucket 75 contains 1527645017
  Bucket 76 contains 1019526051
  Bucket 77 contains 1610193619
  Bucket 78 contains 1619624397
  Bucket 79 contains 818506634
  Bucket 80 contains 1629937019
  Bucket 81 contains 1529824264
  Bucket 82 contains 1424247720
  Bucket 83 contains 1357573232
  Bucket 84 contains 1035820353
  Bucket 85 contains 963150991
  Bucket 86 contains 1608257437
  Bucket 87 contains 1291872911
  Bucket 88 contains 1747023050
  Bucket 89 contains 1396815320
  Bucket 90 contains 1017405473
  Bucket 91 contains 1552671407
  Bucket 92 contains 1068177666
  Bucket 93 contains 1658242454
  Bucket 94 contains 1154773444
  Bucket 95 contains 1564391450
Hilbert SFC efficiency: 0.710877443
Hilbert SFC ratio: 1.145810926
 Final Hilbert SFC time: 0.030706583

SFC+Knapsack previous efficiency: 0.7579628582
SFC + Knapsack ratio: 1.053273044
 Final SFC+Knapsack_Combined time: 0.000519577

SFC+Painter previous efficiency: 0.717781985
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8253277599
SFC+Painter ratio: 1.149830697
 Final SFC+Painter time: 0.015221611

Hilbert+Painter previous efficiency: 0.710877443
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8195552714
Hilbert+Painter ratio: 1.152878431
 Final Hilbert+Painter time: 0.001002241
Painter+Knapsack previous efficiency: 0.7206172242
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9465217973
Painter+Knapsack ratio: 1.095755252
 Final painter+Knapsack_Combined time: 0.023066951
Run 11
File weights 51 and ranks 51
Original previous efficiency: 0.750103543
Original efficiency: 0.7608180259
Original ratio: 1.014284005
Knapsack previous efficiency: 0.750103543
Knapsack ratio: 1.141130364
 Final Knapsack time: 0.013401525

Karmarkar-Karp previous efficiency: 0.750103543
Karmarkar-Karp ratio: 1.141130364
 Final Karmarkar-Karp time: 0.019418513

SFC previous efficiency: 0.5797259446
 Time take to run this function: 4.909999998e-07
SFC ratio: 1.18448075
 Final SFC time: 0.001601393

Hilbert SFC previous efficiency: 0.6084321697
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1250126072
  Bucket 1 contains 1240756480
  Bucket 2 contains 1298449345
  Bucket 3 contains 1263168532
  Bucket 4 contains 1256346427
  Bucket 5 contains 1314842228
  Bucket 6 contains 1238487391
  Bucket 7 contains 1296039061
  Bucket 8 contains 1235793819
  Bucket 9 contains 1312914123
  Bucket 10 contains 1235812403
  Bucket 11 contains 1169460942
  Bucket 12 contains 776355898
  Bucket 13 contains 1514069389
  Bucket 14 contains 1348680884
  Bucket 15 contains 1463184407
  Bucket 16 contains 758691566
  Bucket 17 contains 1522539236
  Bucket 18 contains 1522955412
  Bucket 19 contains 765205551
  Bucket 20 contains 1522112982
  Bucket 21 contains 1525046301
  Bucket 22 contains 1372683369
  Bucket 23 contains 687523744
  Bucket 24 contains 1523100542
  Bucket 25 contains 1526958542
  Bucket 26 contains 765955885
  Bucket 27 contains 1354277572
  Bucket 28 contains 1537976301
  Bucket 29 contains 1530759713
  Bucket 30 contains 762191362
  Bucket 31 contains 1552118505
  Bucket 32 contains 1533594655
  Bucket 33 contains 757226525
  Bucket 34 contains 1464215941
  Bucket 35 contains 1356296356
  Bucket 36 contains 1520786140
  Bucket 37 contains 776196212
  Bucket 38 contains 1555463059
  Bucket 39 contains 775303352
  Bucket 40 contains 1556569144
  Bucket 41 contains 857761825
  Bucket 42 contains 1912830779
  Bucket 43 contains 1000000001
  Bucket 44 contains 987783481
  Bucket 45 contains 1823300456
  Bucket 46 contains 847405228
  Bucket 47 contains 1587333832
  Bucket 48 contains 1497914162
  Bucket 49 contains 815635255
  Bucket 50 contains 1854096566
  Bucket 51 contains 832412863
  Bucket 52 contains 1477255091
  Bucket 53 contains 1493552243
  Bucket 54 contains 806223142
  Bucket 55 contains 1665334646
  Bucket 56 contains 811518396
  Bucket 57 contains 1524834415
  Bucket 58 contains 1525556976
  Bucket 59 contains 762715829
  Bucket 60 contains 1534192386
  Bucket 61 contains 1359694370
  Bucket 62 contains 1436032821
  Bucket 63 contains 825598169
  Bucket 64 contains 1535510493
  Bucket 65 contains 1506569633
  Bucket 66 contains 768631824
  Bucket 67 contains 1513181826
  Bucket 68 contains 1448297822
  Bucket 69 contains 711142160
  Bucket 70 contains 1335076004
  Bucket 71 contains 1340065920
  Bucket 72 contains 1125235713
  Bucket 73 contains 1296332537
  Bucket 74 contains 1419807784
  Bucket 75 contains 1458060674
  Bucket 76 contains 967325727
  Bucket 77 contains 1531088069
  Bucket 78 contains 1546622540
  Bucket 79 contains 788437751
  Bucket 80 contains 1546387332
  Bucket 81 contains 1446875641
  Bucket 82 contains 1361925923
  Bucket 83 contains 1300004732
  Bucket 84 contains 992998246
  Bucket 85 contains 921492245
  Bucket 86 contains 1530913630
  Bucket 87 contains 1235660408
  Bucket 88 contains 1667313942
  Bucket 89 contains 1265407379
  Bucket 90 contains 1038519138
  Bucket 91 contains 1504611295
  Bucket 92 contains 983865043
  Bucket 93 contains 1517132067
  Bucket 94 contains 1120015936
  Bucket 95 contains 1519662629
Hilbert SFC efficiency: 0.6655896226
Hilbert SFC ratio: 1.093942194
 Final Hilbert SFC time: 0.025448035

SFC+Knapsack previous efficiency: 0.6655896226
SFC + Knapsack ratio: 1.203721094
 Final SFC+Knapsack_Combined time: 0.000469279

SFC+Painter previous efficiency: 0.6661927179
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8231404969
SFC+Painter ratio: 1.235589154
 Final SFC+Painter time: 0.012699344

Hilbert+Painter previous efficiency: 0.6404924519
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8256082257
Hilbert+Painter ratio: 1.289021008
 Final Hilbert+Painter time: 0.000969498
Painter+Knapsack previous efficiency: 0.6738485339
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9469315892
Painter+Knapsack ratio: 1.111982529
 Final painter+Knapsack_Combined time: 0.016958506
Run 12
File weights 51 and ranks 51
Original previous efficiency: 0.7245634937
Original efficiency: 0.8587603259
Original ratio: 1.18521059
Knapsack previous efficiency: 0.7245634937
Knapsack ratio: 1.219914469
 Final Knapsack time: 0.012667743

Karmarkar-Karp previous efficiency: 0.7245634937
Karmarkar-Karp ratio: 1.219914469
 Final Karmarkar-Karp time: 0.019209558

SFC previous efficiency: 0.5844381995
 Time take to run this function: 4.909999998e-07
SFC ratio: 1.168348262
 Final SFC time: 0.000678985

Hilbert SFC previous efficiency: 0.5797607234
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1126009972
  Bucket 1 contains 1118508884
  Bucket 2 contains 1172265503
  Bucket 3 contains 1129828287
  Bucket 4 contains 1131597295
  Bucket 5 contains 1181732634
  Bucket 6 contains 1112618942
  Bucket 7 contains 1170462102
  Bucket 8 contains 1177581697
  Bucket 9 contains 1115813592
  Bucket 10 contains 1171273380
  Bucket 11 contains 993745132
  Bucket 12 contains 699244516
  Bucket 13 contains 1370713249
  Bucket 14 contains 1216096024
  Bucket 15 contains 1303231612
  Bucket 16 contains 678913555
  Bucket 17 contains 1362559833
  Bucket 18 contains 1374166871
  Bucket 19 contains 687481533
  Bucket 20 contains 1368671883
  Bucket 21 contains 1373199885
  Bucket 22 contains 1222923239
  Bucket 23 contains 612808466
  Bucket 24 contains 1367778727
  Bucket 25 contains 1376472960
  Bucket 26 contains 1310938262
  Bucket 27 contains 617919851
  Bucket 28 contains 1387590883
  Bucket 29 contains 1386181114
  Bucket 30 contains 696725418
  Bucket 31 contains 1402209113
  Bucket 32 contains 1397735704
  Bucket 33 contains 679530902
  Bucket 34 contains 1307933233
  Bucket 35 contains 1218297891
  Bucket 36 contains 1375549935
  Bucket 37 contains 702772780
  Bucket 38 contains 1383796986
  Bucket 39 contains 1372603462
  Bucket 40 contains 721685024
  Bucket 41 contains 806801079
  Bucket 42 contains 1839749185
  Bucket 43 contains 1000000001
  Bucket 44 contains 978746434
  Bucket 45 contains 907194992
  Bucket 46 contains 1602181033
  Bucket 47 contains 730471107
  Bucket 48 contains 1371959005
  Bucket 49 contains 1423975031
  Bucket 50 contains 852332023
  Bucket 51 contains 1480429469
  Bucket 52 contains 1144378787
  Bucket 53 contains 1186027326
  Bucket 54 contains 693876255
  Bucket 55 contains 1478753694
  Bucket 56 contains 731639201
  Bucket 57 contains 1370058070
  Bucket 58 contains 1372828440
  Bucket 59 contains 682678227
  Bucket 60 contains 1380079710
  Bucket 61 contains 1225885736
  Bucket 62 contains 1305525765
  Bucket 63 contains 746178937
  Bucket 64 contains 1381244905
  Bucket 65 contains 1363405057
  Bucket 66 contains 691305766
  Bucket 67 contains 1374882387
  Bucket 68 contains 1303330302
  Bucket 69 contains 1263168917
  Bucket 70 contains 1148332031
  Bucket 71 contains 1144698696
  Bucket 72 contains 500799900
  Bucket 73 contains 1174349986
  Bucket 74 contains 1292582166
  Bucket 75 contains 1316217704
  Bucket 76 contains 871175851
  Bucket 77 contains 1395008299
  Bucket 78 contains 1402905590
  Bucket 79 contains 698600949
  Bucket 80 contains 1396010612
  Bucket 81 contains 1312944811
  Bucket 82 contains 1220212832
  Bucket 83 contains 1159951527
  Bucket 84 contains 894348582
  Bucket 85 contains 829641389
  Bucket 86 contains 1379760344
  Bucket 87 contains 1116683679
  Bucket 88 contains 1503223116
  Bucket 89 contains 1199889824
  Bucket 90 contains 873059603
  Bucket 91 contains 1367239589
  Bucket 92 contains 869203267
  Bucket 93 contains 1348418939
  Bucket 94 contains 1065344711
  Bucket 95 contains 1384287430
Hilbert SFC efficiency: 0.6235629693
Hilbert SFC ratio: 1.075552282
 Final Hilbert SFC time: 0.025651539

SFC+Knapsack previous efficiency: 0.6235629693
SFC + Knapsack ratio: 1.296499915
 Final SFC+Knapsack_Combined time: 0.001101544

SFC+Painter previous efficiency: 0.6357222922
Binary search iterations: 29
SFC+painterPartition efficiency: 0.8247069941
SFC+Painter ratio: 1.297275562
 Final SFC+Painter time: 0.01281521

Hilbert+Painter previous efficiency: 0.5797607234
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8223603153
Hilbert+Painter ratio: 1.418447787
 Final Hilbert+Painter time: 0.000956894
Painter+Knapsack previous efficiency: 0.627007962
Binary search iterations: 29
SFC+painterPartition efficiency: 0.9499237218
Painter+Knapsack ratio: 1.229469807
 Final painter+Knapsack_Combined time: 0.019400598
Run 13
File weights 51 and ranks 51
Original previous efficiency: 0.7242614243
Original efficiency: 0.8558113392
Original ratio: 1.181633193
Knapsack previous efficiency: 0.7242614243
Knapsack ratio: 1.216807448
 Final Knapsack time: 0.014318201

Karmarkar-Karp previous efficiency: 0.7242614243
Karmarkar-Karp ratio: 1.216807448
 Final Karmarkar-Karp time: 0.021407456

SFC previous efficiency: 0.5784376087
 Time take to run this function: 5.920000001e-07
SFC ratio: 1.127972652
 Final SFC time: 0.000720597

Hilbert SFC previous efficiency: 0.5755306261
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1116614139
  Bucket 1 contains 1108548309
  Bucket 2 contains 1161916907
  Bucket 3 contains 1120420019
  Bucket 4 contains 1120987590
  Bucket 5 contains 1171477689
  Bucket 6 contains 1103725430
  Bucket 7 contains 1160728951
  Bucket 8 contains 1105715086
  Bucket 9 contains 1168382553
  Bucket 10 contains 1161154876
  Bucket 11 contains 989755515
  Bucket 12 contains 690123669
  Bucket 13 contains 1352963557
  Bucket 14 contains 1208504570
  Bucket 15 contains 1289744603
  Bucket 16 contains 676505111
  Bucket 17 contains 1354718753
  Bucket 18 contains 1364562600
  Bucket 19 contains 687033514
  Bucket 20 contains 1350884110
  Bucket 21 contains 1365321803
  Bucket 22 contains 1210862276
  Bucket 23 contains 605284215
  Bucket 24 contains 1366609689
  Bucket 25 contains 1364860652
  Bucket 26 contains 1305103665
  Bucket 27 contains 612273320
  Bucket 28 contains 1372905413
  Bucket 29 contains 1367672438
  Bucket 30 contains 685908564
  Bucket 31 contains 1382547584
  Bucket 32 contains 1384999318
  Bucket 33 contains 678118422
  Bucket 34 contains 1302511586
  Bucket 35 contains 1204328664
  Bucket 36 contains 1363112877
  Bucket 37 contains 696377014
  Bucket 38 contains 1370111078
  Bucket 39 contains 685663329
  Bucket 40 contains 1401865675
  Bucket 41 contains 803627482
  Bucket 42 contains 1823190621
  Bucket 43 contains 1000000000
  Bucket 44 contains 974939282
  Bucket 45 contains 904743192
  Bucket 46 contains 1596043995
  Bucket 47 contains 722377926
  Bucket 48 contains 1364975103
  Bucket 49 contains 1419672005
  Bucket 50 contains 862256773
  Bucket 51 contains 784085103
  Bucket 52 contains 1244017122
  Bucket 53 contains 1082739326
  Bucket 54 contains 1293098760
  Bucket 55 contains 1453153652
  Bucket 56 contains 733776228
  Bucket 57 contains 1362371943
  Bucket 58 contains 1358691350
  Bucket 59 contains 684369910
  Bucket 60 contains 1366150176
  Bucket 61 contains 1219878925
  Bucket 62 contains 1298716387
  Bucket 63 contains 735806541
  Bucket 64 contains 1373568508
  Bucket 65 contains 1352856292
  Bucket 66 contains 690054433
  Bucket 67 contains 1362216614
  Bucket 68 contains 1292605403
  Bucket 69 contains 624975909
  Bucket 70 contains 1198209917
  Bucket 71 contains 1193967174
  Bucket 72 contains 1006096392
  Bucket 73 contains 1155462894
  Bucket 74 contains 1284690800
  Bucket 75 contains 1308601056
  Bucket 76 contains 860235661
  Bucket 77 contains 1382657313
  Bucket 78 contains 1392730652
  Bucket 79 contains 692027539
  Bucket 80 contains 1373169908
  Bucket 81 contains 1294376262
  Bucket 82 contains 1205674897
  Bucket 83 contains 1151307190
  Bucket 84 contains 885531671
  Bucket 85 contains 821189402
  Bucket 86 contains 1376093652
  Bucket 87 contains 1107536488
  Bucket 88 contains 1490552972
  Bucket 89 contains 1123391874
  Bucket 90 contains 918494810
  Bucket 91 contains 1352440264
  Bucket 92 contains 861719957
  Bucket 93 contains 1297166233
  Bucket 94 contains 1028173230
  Bucket 95 contains 1379889676
Hilbert SFC efficiency: 0.6234334624
Hilbert SFC ratio: 1.083232471
 Final Hilbert SFC time: 0.027790022

SFC+Knapsack previous efficiency: 0.6234334624
SFC + Knapsack ratio: 1.236567103
 Final SFC+Knapsack_Combined time: 0.000480972

SFC+Painter previous efficiency: 0.6260731321
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8260191185
SFC+Painter ratio: 1.319365225
 Final SFC+Painter time: 0.014044521

Hilbert+Painter previous efficiency: 0.8220677899
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8257476397
Hilbert+Painter ratio: 1.004476334
 Final Hilbert+Painter time: 0.000927858
Painter+Knapsack previous efficiency: 0.6223573122
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9488838974
Painter+Knapsack ratio: 1.238705315
 Final painter+Knapsack_Combined time: 0.019112089
Run 14
File weights 51 and ranks 51
Original previous efficiency: 0.7215069027
Original efficiency: 0.8495752323
Original ratio: 1.177501184
Knapsack previous efficiency: 0.7215069027
Knapsack ratio: 1.226662082
 Final Knapsack time: 0.015181935

Karmarkar-Karp previous efficiency: 0.7215069027
Karmarkar-Karp ratio: 1.226662082
 Final Karmarkar-Karp time: 0.019701391

SFC previous efficiency: 0.5690791517
 Time take to run this function: 6.01e-07
SFC ratio: 1.15557119
 Final SFC time: 0.000741797

Hilbert SFC previous efficiency: 0.5669680745
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1101633723
  Bucket 1 contains 1093843358
  Bucket 2 contains 1146695043
  Bucket 3 contains 1105747484
  Bucket 4 contains 1164776557
  Bucket 5 contains 1097514059
  Bucket 6 contains 1149969822
  Bucket 7 contains 1085236765
  Bucket 8 contains 1151132885
  Bucket 9 contains 1092180283
  Bucket 10 contains 1146312935
  Bucket 11 contains 973276697
  Bucket 12 contains 682359311
  Bucket 13 contains 1342532158
  Bucket 14 contains 1191576941
  Bucket 15 contains 1277875760
  Bucket 16 contains 663552737
  Bucket 17 contains 1341966346
  Bucket 18 contains 1337348499
  Bucket 19 contains 1351017809
  Bucket 20 contains 669373392
  Bucket 21 contains 1347896395
  Bucket 22 contains 1197459847
  Bucket 23 contains 1277613030
  Bucket 24 contains 668300201
  Bucket 25 contains 1344471678
  Bucket 26 contains 1290751901
  Bucket 27 contains 604939684
  Bucket 28 contains 1358473030
  Bucket 29 contains 1352807911
  Bucket 30 contains 683136002
  Bucket 31 contains 1365348720
  Bucket 32 contains 1362498694
  Bucket 33 contains 667007128
  Bucket 34 contains 1278537578
  Bucket 35 contains 1191990555
  Bucket 36 contains 1353510754
  Bucket 37 contains 686631729
  Bucket 38 contains 1352884906
  Bucket 39 contains 1349688647
  Bucket 40 contains 737860588
  Bucket 41 contains 800864949
  Bucket 42 contains 1826540059
  Bucket 43 contains 1000000000
  Bucket 44 contains 983944960
  Bucket 45 contains 910574059
  Bucket 46 contains 1628752279
  Bucket 47 contains 735840110
  Bucket 48 contains 1367869033
  Bucket 49 contains 702147516
  Bucket 50 contains 1611688407
  Bucket 51 contains 785860928
  Bucket 52 contains 1230381394
  Bucket 53 contains 1071100263
  Bucket 54 contains 1260959592
  Bucket 55 contains 1407167965
  Bucket 56 contains 721366042
  Bucket 57 contains 1335469189
  Bucket 58 contains 1344464097
  Bucket 59 contains 669584932
  Bucket 60 contains 1341538146
  Bucket 61 contains 1205422506
  Bucket 62 contains 1281293651
  Bucket 63 contains 724839270
  Bucket 64 contains 1349570562
  Bucket 65 contains 672954055
  Bucket 66 contains 1343515116
  Bucket 67 contains 1342143397
  Bucket 68 contains 1271827160
  Bucket 69 contains 617454495
  Bucket 70 contains 1184594906
  Bucket 71 contains 1178085851
  Bucket 72 contains 992498740
  Bucket 73 contains 1141430054
  Bucket 74 contains 1262560473
  Bucket 75 contains 1295156523
  Bucket 76 contains 850348186
  Bucket 77 contains 1361089394
  Bucket 78 contains 1375696506
  Bucket 79 contains 679365088
  Bucket 80 contains 1352775795
  Bucket 81 contains 1279832141
  Bucket 82 contains 1190888913
  Bucket 83 contains 1137110849
  Bucket 84 contains 892362134
  Bucket 85 contains 811713919
  Bucket 86 contains 1358243285
  Bucket 87 contains 1091347060
  Bucket 88 contains 1478880268
  Bucket 89 contains 1113486643
  Bucket 90 contains 905840234
  Bucket 91 contains 1316986601
  Bucket 92 contains 853527500
  Bucket 93 contains 1297120278
  Bucket 94 contains 1016711524
  Bucket 95 contains 1383493042
Hilbert SFC efficiency: 0.615827421
Hilbert SFC ratio: 1.086176539
 Final Hilbert SFC time: 0.031660341

SFC+Knapsack previous efficiency: 0.615827421
SFC + Knapsack ratio: 1.304048452
 Final SFC+Knapsack_Combined time: 0.00083605

SFC+Painter previous efficiency: 0.8214087787
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8267592832
SFC+Painter ratio: 1.006513815
 Final SFC+Painter time: 0.013146061

Hilbert+Painter previous efficiency: 0.8130387503
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8281531493
Hilbert+Painter ratio: 1.018590011
 Final Hilbert+Painter time: 0.000920183
Painter+Knapsack previous efficiency: 0.6112513554
Binary search iterations: 29
SFC+painterPartition efficiency: 0.9528377008
Painter+Knapsack ratio: 1.253631501
 Final painter+Knapsack_Combined time: 0.016598128
Run 15
File weights 51 and ranks 51
Original previous efficiency: 0.7288240203
Original efficiency: 0.848542778
Original ratio: 1.164262914
Knapsack previous efficiency: 0.7288240203
Knapsack ratio: 1.212627184
 Final Knapsack time: 0.013567507

Karmarkar-Karp previous efficiency: 0.7288240203
Karmarkar-Karp ratio: 1.212627184
 Final Karmarkar-Karp time: 0.042605537

SFC previous efficiency: 0.5680746974
 Time take to run this function: 5.610000002e-07
SFC ratio: 1.193367403
 Final SFC time: 0.000698043

Hilbert SFC previous efficiency: 0.5737516607
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1113082293
  Bucket 1 contains 1105129185
  Bucket 2 contains 1158716060
  Bucket 3 contains 1116590281
  Bucket 4 contains 1176504873
  Bucket 5 contains 1109168811
  Bucket 6 contains 1100134511
  Bucket 7 contains 1157313357
  Bucket 8 contains 1162654636
  Bucket 9 contains 1103165065
  Bucket 10 contains 1157571515
  Bucket 11 contains 989987040
  Bucket 12 contains 687677106
  Bucket 13 contains 1348864467
  Bucket 14 contains 1203314430
  Bucket 15 contains 1283688930
  Bucket 16 contains 672144594
  Bucket 17 contains 1357276422
  Bucket 18 contains 1351818738
  Bucket 19 contains 680216796
  Bucket 20 contains 1347634446
  Bucket 21 contains 1356744519
  Bucket 22 contains 1211622962
  Bucket 23 contains 607274554
  Bucket 24 contains 1360529118
  Bucket 25 contains 1361746680
  Bucket 26 contains 1295232304
  Bucket 27 contains 610128427
  Bucket 28 contains 1368387672
  Bucket 29 contains 1372380790
  Bucket 30 contains 688146313
  Bucket 31 contains 1383022496
  Bucket 32 contains 1377281543
  Bucket 33 contains 675229311
  Bucket 34 contains 1288991442
  Bucket 35 contains 1205232604
  Bucket 36 contains 1359510822
  Bucket 37 contains 692957352
  Bucket 38 contains 1362398714
  Bucket 39 contains 1358640885
  Bucket 40 contains 781420071
  Bucket 41 contains 785690036
  Bucket 42 contains 1815395089
  Bucket 43 contains 1000000001
  Bucket 44 contains 976803277
  Bucket 45 contains 905911637
  Bucket 46 contains 1614591078
  Bucket 47 contains 746955498
  Bucket 48 contains 1384676321
  Bucket 49 contains 717975800
  Bucket 50 contains 1628324234
  Bucket 51 contains 821916392
  Bucket 52 contains 1266645232
  Bucket 53 contains 1147752174
  Bucket 54 contains 1311515852
  Bucket 55 contains 700336327
  Bucket 56 contains 1434004885
  Bucket 57 contains 1347563501
  Bucket 58 contains 680632879
  Bucket 59 contains 1351806240
  Bucket 60 contains 1365658294
  Bucket 61 contains 1216294854
  Bucket 62 contains 603248421
  Bucket 63 contains 1357292781
  Bucket 64 contains 1416969308
  Bucket 65 contains 673045651
  Bucket 66 contains 1371167243
  Bucket 67 contains 1358641484
  Bucket 68 contains 676508649
  Bucket 69 contains 1222266501
  Bucket 70 contains 1182003655
  Bucket 71 contains 1190735892
  Bucket 72 contains 1003078349
  Bucket 73 contains 1153168958
  Bucket 74 contains 1278581487
  Bucket 75 contains 1306068270
  Bucket 76 contains 852056393
  Bucket 77 contains 1373923385
  Bucket 78 contains 698775441
  Bucket 79 contains 1376103729
  Bucket 80 contains 1364466130
  Bucket 81 contains 688581692
  Bucket 82 contains 1153144811
  Bucket 83 contains 1227746105
  Bucket 84 contains 1403708945
  Bucket 85 contains 880860098
  Bucket 86 contains 1373803765
  Bucket 87 contains 1106400796
  Bucket 88 contains 801753918
  Bucket 89 contains 998139978
  Bucket 90 contains 1292809100
  Bucket 91 contains 1291175463
  Bucket 92 contains 1238425746
  Bucket 93 contains 1203447306
  Bucket 94 contains 1026627113
  Bucket 95 contains 1417931405
Hilbert SFC efficiency: 0.624764367
Hilbert SFC ratio: 1.088910778
 Final Hilbert SFC time: 0.035570607

SFC+Knapsack previous efficiency: 0.7967844965
SFC + Knapsack ratio: 0.9475297475
 Final SFC+Knapsack_Combined time: 0.000573712

SFC+Painter previous efficiency: 0.8127302051
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8246364047
SFC+Painter ratio: 1.014649634
 Final SFC+Painter time: 0.013259029

Hilbert+Painter previous efficiency: 0.7998935348
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8247708969
Hilbert+Painter ratio: 1.031100842
 Final Hilbert+Painter time: 0.000957345
Painter+Knapsack previous efficiency: 0.6193957982
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9498716088
Painter+Knapsack ratio: 1.218892693
 Final painter+Knapsack_Combined time: 0.020389304
Run 16
File weights 51 and ranks 51
Original previous efficiency: 0.6724337315
Original efficiency: 0.8006639464
Original ratio: 1.190695691
Knapsack previous efficiency: 0.6724337315
Knapsack ratio: 1.312050521
 Final Knapsack time: 0.014628874

Karmarkar-Karp previous efficiency: 0.6724337315
Karmarkar-Karp ratio: 1.312050521
 Final Karmarkar-Karp time: 0.020563452

SFC previous efficiency: 0.562269641
 Time take to run this function: 5.810000001e-07
SFC ratio: 1.16102367
 Final SFC time: 0.000657935

Hilbert SFC previous efficiency: 0.5126417521
